date,open,high,low,close,volume,source,symbol
2025-09-13,116093.5595234273,116334.6335516459,115248.2758530589,115950.5050492249,34549454946.66,CMC,BTC
2025-09-14,115950.292319112,116181.4992231369,115222.3963213323,115407.6544474289,32798036056.78,CMC,BTC
2025-09-15,115399.6311438108,116747.87923585,114461.0631650978,115444.8727083374,52937859416.04,CMC,BTC
2025-09-16,115423.7546416593,117005.2758521778,114813.0925685001,116843.1842506891,45781744592.98,CMC,BTC
2025-09-17,116840.5069392953,117328.6057367203,114794.9732017913,116468.5073895201,60528025996.3,CMC,BTC
2025-09-18,116461.2627060922,117911.7883364225,116188.7951577832,117137.2024600838,49457272032.38,CMC,BTC
2025-09-19,117137.6733468891,117479.7542796512,115141.8172917535,115688.8628180112,38828473971.12,CMC,BTC
2025-09-20,115691.1284812904,116191.1480749243,115473.5242788556,115721.9582075807,22864449614.47,CMC,BTC
2025-09-21,115730.2258386475,115901.0895538419,115252.5800841244,115306.097161289,22495852193.17,CMC,BTC
2025-09-22,115309.222122245,115431.3090850724,112037.6446900417,112748.5056232456,70684158591.15,CMC,BTC
2025-09-23,112757.4755546424,113351.9119799029,111535.5672804001,112014.4996765164,47211853278.67,CMC,BTC
2025-09-24,112007.6665159038,113986.2712296583,111229.6388187999,113328.6304088566,48044595084.74,CMC,BTC
2025-09-25,113330.1657194348,113541.0870248223,108713.3961781124,109049.2879570017,75528654283.63,CMC,BTC
2025-09-26,109041.2945010783,110359.1940689565,108728.9779668343,109712.831518274,57738288948.87,CMC,BTC
2025-09-27,109707.1410183108,109778.4989171804,109144.293006297,109681.9424831994,26308042910.14,CMC,BTC
2025-09-28,109681.9472995241,112375.4821431246,109236.9477444889,112122.6391506148,33371048505.29,CMC,BTC
2025-09-29,112117.8787939277,114473.5698924135,111589.9506804949,114400.3864282159,60000147465.61,CMC,BTC
2025-09-30,114396.5202405992,114836.6154245154,112740.5647473063,114056.0836474993,58986330258.25,CMC,BTC
2025-10-01,114057.5921833042,118648.9285878715,113981.3959687741,118648.9285878715,71328680131.6,CMC,BTC
2025-10-02,118652.3858956064,121086.4072410014,118383.158156396,120681.2597233421,71415163911.62,CMC,BTC
2025-10-03,120656.9820226288,123944.7049588617,119344.3110051809,122266.5327281923,83941392228.12,CMC,BTC
2025-10-04,122267.4697710939,122857.6402020046,121577.5714027949,122425.4287295425,36769171734.75,CMC,BTC
2025-10-05,122419.6706881838,125559.2087470555,122191.9581408905,123513.4737139671,73689317763.05,CMC,BTC
2025-10-06,123510.4499683878,126198.0696034339,123196.0489024402,124752.5283520974,72568881188.34,CMC,BTC
2025-07-09,108955.05,112077.21,108341.92,111291.7,2177951432.55,CC,BTC
2025-07-10,111291.7,116848.31,110555.52,116023.34,3616719327.76,CC,BTC
2025-07-11,116023.34,118890.32,115236.69,117573.92,3060911543.15,CC,BTC
2025-07-12,117573.92,118239.99,116954.09,117468.16,869899617.34,CC,BTC
2025-07-13,117468.16,119503.56,117264.6,119127.66,1133368267.75,CC,BTC
2025-07-14,119127.66,123220.28,118951.55,119869.01,3784774921.45,CC,BTC
2025-07-15,119869.01,119958.94,115709.64,117777.9,5881848280.87,CC,BTC
2025-07-16,117777.9,120122.22,117043.92,118700.37,3310853209.79,CC,BTC
2025-07-17,118700.37,121020.95,117485.98,119282.74,3000532789.4,CC,BTC
2025-07-18,119282.74,120911.16,116902.92,118025.92,3096339405.33,CC,BTC
2025-07-19,118025.92,118572.53,117339.41,117913.27,791893576.81,CC,BTC
2025-07-20,117913.27,118903.91,116533.22,117328.61,1081488186.29,CC,BTC
2025-07-21,117328.61,119712.2,116581.7,117441.75,2187836280.67,CC,BTC
2025-07-22,117441.75,120298.65,116186.23,120023.5,2607540535.18,CC,BTC
2025-07-23,120023.5,120167.5,117361.89,118808.78,2029832616.05,CC,BTC
2025-07-24,118808.78,119555.88,117214.42,118397.33,2128340080.84,CC,BTC
2025-07-25,118397.33,118523.27,114756.37,117644.11,5546818211.88,CC,BTC
2025-07-26,117644.11,118355.11,117143.68,117971.27,1291296798.52,CC,BTC
2025-07-27,117971.27,119808.28,117872.15,119468.71,1228024808.19,CC,BTC
2025-07-28,119468.71,119835.44,117403.28,118059.92,2142740462.44,CC,BTC
2025-07-29,118059.92,119285.96,116933.73,117942.11,2073820445.19,CC,BTC
2025-07-30,117942.11,118800.1,115769.47,117853.3,2153325010.48,CC,BTC
2025-07-31,117853.3,118927.15,115493.77,115765.36,1991848800.07,CC,BTC
2025-08-01,115765.36,116060.68,112682.82,113263.48,3851719228.71,CC,BTC
2025-08-02,113263.48,114033.98,112006.36,112546.32,1407609649.0,CC,BTC
2025-08-03,112546.32,114803.51,111925.95,114238.83,947196437.08,CC,BTC
2025-08-04,114238.83,115744.56,114140.41,115065.9,1662390456.96,CC,BTC
2025-08-05,115065.9,115111.39,112629.49,114127.63,1925704360.18,CC,BTC
2025-08-06,114127.63,115748.22,113364.73,115038.45,1659630182.7,CC,BTC
2025-08-07,115038.45,117690.87,114288.63,117522.28,1904030478.64,CC,BTC
2025-08-08,117522.28,117698.38,115895.35,116692.86,1702088353.29,CC,BTC
2025-08-09,116692.86,117940.29,116360.05,116501.28,926558904.04,CC,BTC
2025-08-10,116501.28,119320.76,116496.35,119311.7,1248946431.14,CC,BTC
2025-08-11,119311.7,122309.71,118106.91,118714.58,3086540255.03,CC,BTC
2025-08-12,118714.58,120325.99,118214.28,120128.24,2172908089.75,CC,BTC
2025-08-13,120128.24,123735.38,118948.18,123374.56,3321096939.91,CC,BTC
2025-08-14,123374.56,124532.7,117241.12,118391.59,4249355541.57,CC,BTC
2025-08-15,118391.59,119335.93,116865.92,117440.09,2327158152.31,CC,BTC
2025-08-16,117440.09,118000.57,117242.73,117469.52,753827490.14,CC,BTC
2025-08-17,117469.52,118639.81,117268.69,117488.0,791200441.51,CC,BTC
2025-08-18,117488.0,117627.66,114716.49,116292.15,2634618667.75,CC,BTC
2025-08-19,116292.15,116789.95,112738.04,112870.67,3006851749.91,CC,BTC
2025-08-20,112870.67,114642.26,112387.14,114291.37,2610717313.9,CC,BTC
2025-08-21,114291.37,114816.84,111993.84,112491.84,2256735254.8,CC,BTC
2025-08-22,112491.84,117428.1,111675.14,116909.79,3261042644.22,CC,BTC
2025-08-23,116909.79,117003.31,114533.54,115391.76,955311763.7,CC,BTC
2025-08-24,115391.76,115626.28,110860.71,113486.67,1932434686.25,CC,BTC
2025-08-25,113486.67,113648.57,109292.22,110150.15,3708998747.39,CC,BTC
2025-08-26,110150.15,112407.53,108701.29,111805.93,2999152225.36,CC,BTC
2025-08-27,111805.93,112669.11,110381.63,111276.98,2440706983.66,CC,BTC
2025-08-28,111276.98,113487.65,110887.39,112582.21,1898278605.83,CC,BTC
2025-08-29,112582.21,112646.73,107512.41,108393.15,3185827654.7,CC,BTC
2025-08-30,108393.15,108937.23,107381.29,108833.53,1049906247.96,CC,BTC
2025-08-31,108833.53,109510.25,108095.95,108273.72,990157824.59,CC,BTC
2025-09-01,108273.72,109913.29,107271.39,109256.28,2365084072.12,CC,BTC
2025-09-02,109256.28,111796.23,108420.77,111245.94,2993969175.78,CC,BTC
2025-09-03,111245.94,112601.73,110556.54,111751.51,2132239039.57,CC,BTC
2025-09-04,111751.51,112225.93,109345.22,110732.33,2162838407.83,CC,BTC
2025-09-05,110732.33,113400.39,110217.27,110676.99,3163045481.16,CC,BTC
2025-09-06,110676.99,111320.3,110019.89,110230.16,734143439.06,CC,BTC
2025-09-07,110230.16,111607.85,110215.7,111143.24,720954382.33,CC,BTC
2025-09-08,111143.24,112937.76,110628.16,112089.06,1829788896.49,CC,BTC
2025-09-09,112089.06,113293.12,110777.59,111549.14,2108163610.41,CC,BTC
2025-09-10,111549.14,114341.92,110940.58,113988.2,2661952161.9,CC,BTC
2025-09-11,113988.2,115543.74,113457.52,115537.84,2096575532.81,CC,BTC
2025-09-12,115537.84,116816.49,114785.3,116116.26,2412089976.27,CC,BTC
2025-09-13,116116.26,116361.05,115207.42,115971.92,820638135.29,CC,BTC
2025-09-14,115971.92,116227.37,115203.8,115351.87,843593558.49,CC,BTC
2025-09-15,115351.87,116808.07,114427.7,115401.06,2137738674.14,CC,BTC
2025-09-16,115401.06,117006.56,114765.74,116838.31,1890323067.86,CC,BTC
2025-09-17,116838.31,117331.11,114742.84,116488.17,2750924037.55,CC,BTC
2025-09-18,116488.17,117981.11,116134.78,117126.46,2253362090.44,CC,BTC
2025-09-19,117126.46,117510.96,115150.85,115701.97,1947524484.47,CC,BTC
2025-09-20,115701.97,116202.27,115488.37,115756.07,694697640.09,CC,BTC
2025-09-21,115756.07,115900.98,115262.9,115299.83,626782372.11,CC,BTC
2025-09-22,115299.83,115439.04,112027.44,112747.85,3197786129.9,CC,BTC
2025-09-23,112747.85,113372.59,111518.32,112043.66,2080069063.95,CC,BTC
2025-09-24,112043.66,114013.4,111118.7,113360.69,1988342351.86,CC,BTC
2025-09-25,113360.69,113559.7,108664.26,109061.11,3874673081.63,CC,BTC
2025-09-26,109061.11,110387.27,108695.14,109723.94,3057709370.2,CC,BTC
2025-09-27,109723.94,109822.37,109156.33,109727.42,778286679.14,CC,BTC
2025-09-28,109727.42,112406.99,109280.14,112226.65,1316899924.45,CC,BTC
2025-09-29,112226.65,114496.59,111625.37,114407.08,2209223703.69,CC,BTC
2025-09-30,114407.08,114866.53,112727.79,114078.18,2612642606.56,CC,BTC
2025-10-01,114078.18,118722.74,114004.91,118666.73,3288729604.9,CC,BTC
2025-10-02,118666.73,121107.24,118356.65,120630.71,3348607182.92,CC,BTC
2025-10-03,120630.71,123996.37,119348.63,122318.86,4338240508.78,CC,BTC
2025-10-04,122318.86,122898.15,121598.23,122455.39,1218962839.87,CC,BTC
2025-10-05,122455.39,125748.81,122213.36,123535.21,2703677561.24,CC,BTC
2025-10-06,123535.21,126287.29,123143.47,124723.0,3478551798.53,CC,BTC
2025-10-07,124723.0,125225.23,120909.81,121202.11,2464510657.99,CC,BTC
2025-07-11,108946.0,116462.0,108369.0,115880.0,56204086624.04028,CG,BTC
2025-07-15,115961.0,122838.0,115548.0,119834.0,68915956378.80447,CG,BTC
2025-07-19,119849.0,120689.0,116094.0,117989.0,58896449260.69391,CG,BTC
2025-07-23,118003.0,120222.0,116779.0,119956.0,58939000420.94166,CG,BTC
2025-07-27,119959.0,119959.0,115086.0,117960.0,25145925063.881348,CG,BTC
2025-07-31,117906.0,119754.0,116079.0,117833.0,43054424656.58649,CG,BTC
2025-08-04,117828.0,118865.0,112113.0,114199.0,24689273719.085533,CG,BTC
2025-08-08,114235.0,117596.0,112770.0,117463.0,38289687095.00489,CG,BTC
2025-08-12,117483.0,122227.0,115979.0,118774.0,61739781527.95854,CG,BTC
2025-08-16,118727.0,124128.0,116956.0,117340.0,44268714220.021,CG,BTC
2025-08-20,117397.0,118514.0,112778.0,112778.0,46156885037.403885,CG,BTC
2025-08-24,112896.0,117310.0,111764.0,115360.0,27306719885.257973,CG,BTC
2025-08-28,115333.0,115549.0,109214.0,111216.0,36957904262.995804,CG,BTC
2025-09-01,111241.0,113329.0,107682.0,108253.0,26140904019.246822,CG,BTC
2025-09-05,108226.0,112502.0,107295.0,110725.0,38708366685.43147,CG,BTC
2025-09-09,110752.0,113225.0,110032.0,112025.0,37159847899.8603,CG,BTC
2025-09-13,112080.0,116705.0,110822.0,116160.0,51192951485.864395,CG,BTC
2025-09-17,116092.0,116970.0,114509.0,116763.0,39964451595.099724,CG,BTC
2025-09-21,116797.0,117888.0,114940.0,115716.0,18774953731.290394,CG,BTC
2025-09-25,115723.0,115858.0,111369.0,113321.0,46677543220.334526,CG,BTC
2025-09-29,113317.0,113492.0,108776.0,112143.0,31274654338.51212,CG,BTC
2025-10-03,112179.0,121044.0,111599.0,120612.0,71252850672.75252,CG,BTC
2025-10-07,120515.0,126080.0,119514.0,124774.0,75962884292.23154,CG,BTC
2025-07-08,2542.9727446559,2626.6644537649,2525.4377884757,2615.5057588635,17537487205.94,CMC,ETH
2025-07-09,2615.5057588635,2794.5186020188,2591.9469134308,2770.7776343245,27229452848.56,CMC,ETH
2025-07-10,2770.7373013563,2995.1521563718,2757.266597427,2954.8452179122,33929201260.58,CMC,ETH
2025-07-11,2954.8327786052,3038.141150031,2916.9564674111,2957.8861984773,36226558862.52,CMC,ETH
2025-07-12,2958.3337738103,2979.7799321359,2907.193557289,2942.9116629289,16317198253.87,CMC,ETH
2025-07-13,2942.8535792374,3016.3934648688,2938.7365409779,2973.3589886215,17361753131.37,CMC,ETH
2025-07-14,2973.2251481336,3079.9855110516,2965.3237904037,3013.3508592513,36349290556.46,CMC,ETH
2025-07-15,3013.2935772868,3142.4272221797,2934.3712335532,3139.8897178037,39013656111.94,CMC,ETH
2025-07-16,3139.8897178037,3422.6030095746,3102.4778428906,3371.5067228454,46771354460.72,CMC,ETH
2025-07-17,3371.5067228454,3521.6854072605,3315.9989356472,3476.784397665,47532846792.64,CMC,ETH
2025-07-18,3476.1239217243,3674.8552979649,3463.386221079,3549.0162446281,59198465810.11,CMC,ETH
2025-07-19,3548.9259966784,3608.2757297644,3512.9730952921,3595.2736693016,26031719745.61,CMC,ETH
2025-07-20,3595.2404885739,3819.3987823385,3582.3495245631,3759.4714417888,44600451065.6,CMC,ETH
2025-07-21,3758.92057684,3856.7670768934,3705.3538614511,3763.3712526998,42611467662.53,CMC,ETH
2025-07-22,3762.8820998718,3798.1003208867,3624.1404012449,3749.1454360316,45248868820.37,CMC,ETH
2025-07-23,3749.2384563066,3765.026361838,3532.8565628005,3629.703538566,41283228952.7,CMC,ETH
2025-07-24,3629.7315720529,3771.3814799124,3514.9993364041,3708.0057054824,40377960354.44,CMC,ETH
2025-07-25,3708.0057054824,3744.8200042808,3579.962848808,3727.2668943161,42264509576.87,CMC,ETH
2025-07-26,3727.2372445381,3789.7897427136,3702.774166314,3741.3961036678,24635287360.9,CMC,ETH
2025-07-27,3741.2572612588,3876.9335207483,3733.6816438724,3875.246471143,28897450393.68,CMC,ETH
2025-07-28,3875.2557898802,3940.6520493334,3756.5159005689,3787.4256976649,35831336148.75,CMC,ETH
2025-07-29,3788.3194726511,3883.9976950175,3716.883394445,3793.4549246853,35540435995.43,CMC,ETH
2025-07-30,3793.5825685226,3832.8841091624,3683.1445684189,3808.2016783566,34392494234.67,CMC,ETH
2025-07-31,3808.2460282944,3877.4702798619,3685.0041536016,3696.7077813639,32839839444.42,CMC,ETH
2025-08-01,3696.1443773385,3722.5856125894,3432.3798560149,3488.3659315359,46261558199.7,CMC,ETH
2025-08-02,3487.9567001276,3535.5588470266,3370.9431897402,3392.7412703997,30165065282.06,CMC,ETH
2025-08-03,3392.7443524102,3520.8313565374,3357.9389396324,3497.3791070805,19363593864.91,CMC,ETH
2025-08-04,3497.6129223344,3734.9775988486,3491.5549940154,3718.9860330916,30905749657.87,CMC,ETH
2025-08-05,3719.8178066416,3720.6565244075,3547.6209898787,3611.8993035851,32778742296.09,CMC,ETH
2025-08-06,3612.0387970919,3698.1246900243,3567.0959925167,3683.9206273875,26924415762.5,CMC,ETH
2025-08-07,3684.0619853703,3926.2042305579,3650.3659108269,3914.325937012,38627826065.72,CMC,ETH
2025-08-08,3914.1106196013,4068.847641522,3882.4431822499,4009.8489940375,45460293892.34,CMC,ETH
2025-08-09,4009.1506729771,4323.7611472193,4007.7093203486,4263.5989346759,45279715746.34,CMC,ETH
2025-08-10,4263.5525035647,4332.2102055308,4163.9402991604,4254.2175966744,36173931366.69,CMC,ETH
2025-08-11,4254.2313482658,4362.0927008388,4168.8749008553,4226.9670252014,49989853802.5,CMC,ETH
2025-08-12,4227.2072746256,4634.0551769273,4222.3622531402,4590.9250193365,57237189035.8,CMC,ETH
2025-08-13,4590.6575179696,4784.6688542511,4566.2387206961,4756.2758757222,62550014641.51,CMC,ETH
2025-08-14,4756.0433482274,4788.5518029889,4461.2815133588,4548.1666260726,75681632805.73,CMC,ETH
2025-08-15,4549.0754978462,4667.7302183239,4375.5453190434,4439.9886331233,55445715823.99,CMC,ETH
2025-08-16,4439.9981821384,4493.149351283,4379.1643938576,4426.1803113344,26816931513.69,CMC,ETH
2025-08-17,4426.2599161927,4575.876352397,4400.7135185798,4473.2715559761,31348101437.86,CMC,ETH
2025-08-18,4473.3304672639,4484.0095312098,4229.3796988368,4312.5050093174,53518423360.04,CMC,ETH
2025-08-19,4312.5303734145,4355.0752354721,4070.5354377299,4073.4642014243,50440367101.82,CMC,ETH
2025-08-20,4073.1682593067,4376.789495849,4064.9650478482,4334.5003930871,49577862965.42,CMC,ETH
2025-08-21,4334.5675592962,4338.8263941248,4205.7766224422,4223.2098532759,33618359941.64,CMC,ETH
2025-08-22,4223.7308939878,4884.2280175715,4209.4722061336,4831.3487230165,75965521535.02,CMC,ETH
2025-08-23,4831.0882030899,4831.610686537,4669.7249290239,4776.0903527934,36503623277.66,CMC,ETH
2025-08-24,4776.7047831539,4953.7329137686,4714.4728584323,4779.6473316152,52405003873.18,CMC,ETH
2025-08-25,4779.7694672139,4796.3501262192,4343.9472434266,4372.9877668349,63936163544.92,CMC,ETH
2025-08-26,4372.8802749653,4632.0732218517,4316.3005934442,4600.4267415471,53829747706.29,CMC,ETH
2025-08-27,4600.5102393215,4659.9875280606,4489.2977102011,4503.3928436231,43509902322.18,CMC,ETH
2025-08-28,4503.6311645677,4629.0312807639,4435.1093005494,4507.1776761205,36045274077.94,CMC,ETH
2025-08-29,4507.6315433608,4513.8594977412,4272.4593945001,4360.1530059699,46899991962.03,CMC,ETH
2025-08-30,4360.0889015889,4413.2749022347,4264.1954316483,4374.153377662,25883112278.16,CMC,ETH
2025-08-31,4374.8934336974,4497.1769815853,4373.5968927219,4390.0191302417,26683044983.7,CMC,ETH
2025-09-01,4389.6260794621,4490.3466308368,4221.2474557725,4314.4704289978,37530746508.04,CMC,ETH
2025-09-02,4314.3910880816,4414.9342503781,4260.4592762204,4325.3658398186,39884692333.99,CMC,ETH
2025-09-03,4324.696399006,4489.1985052792,4286.2060968628,4450.3889587396,35260873496.79,CMC,ETH
2025-09-04,4450.215912826,4483.4510120426,4268.5887707341,4298.7442224093,34919798552.38,CMC,ETH
2025-09-05,4298.8370518843,4484.3614556964,4258.0497653417,4306.9889316018,44163736675.93,CMC,ETH
2025-09-06,4306.9732283384,4327.4397777543,4244.7550779829,4274.242062903,18108246446.49,CMC,ETH
2025-09-07,4274.1668054703,4334.2744077192,4271.5340905199,4305.3476683497,17426783535.87,CMC,ETH
2025-09-08,4305.3811442077,4381.275038316,4279.971980202,4308.0723177354,32277142377.91,CMC,ETH
2025-09-09,4308.2832118592,4381.2266490583,4277.8528504265,4309.0415754543,30703320924.99,CMC,ETH
2025-09-10,4309.0915826679,4450.4181577939,4286.0623814924,4349.1461490643,39521365145.59,CMC,ETH
2025-09-11,4349.2003012397,4471.6986051888,4339.7166563778,4461.2333326552,35959212991.11,CMC,ETH
2025-09-12,4461.4792570091,4734.2737886287,4453.28473268,4715.2463099665,43839753626.28,CMC,ETH
2025-09-13,4714.703579182,4763.361237239,4609.1255299934,4668.1797951756,34843845976.8,CMC,ETH
2025-09-14,4668.1713650971,4690.6418566728,4581.846964773,4609.5976124304,28394160274.52,CMC,ETH
2025-09-15,4609.7230116142,4670.530051249,4469.8614373781,4526.8202452582,40224062008.78,CMC,ETH
2025-09-16,4526.0781988425,4537.5996783826,4428.330126307,4503.5646113406,32761501436.4,CMC,ETH
2025-09-17,4503.6356814111,4617.2346908668,4429.6444970622,4592.7333695858,44120899416.67,CMC,ETH
2025-09-18,4592.4427605281,4643.972430282,4556.2701311401,4589.9190472981,33497259157.97,CMC,ETH
2025-09-19,4589.5056900603,4620.7928209427,4443.2647476704,4470.9170788336,30352619652.62,CMC,ETH
2025-09-20,4470.9785670111,4509.8118894505,4459.1593688534,4482.2656017202,18056494321.84,CMC,ETH
2025-09-21,4482.5840160202,4499.3890919,4447.1193628613,4451.3289723137,19330306132.7,CMC,ETH
2025-09-22,4451.5806532172,4457.0825687805,4092.3967072106,4202.877304239,58221334532.83,CMC,ETH
2025-09-23,4203.0215183661,4227.7315671691,4120.8153145207,4165.5039099082,32460075910.51,CMC,ETH
2025-09-24,4165.4125766006,4206.9019297275,4081.3476172151,4153.4691550776,33538388785.46,CMC,ETH
2025-09-25,4153.5209298063,4162.0623447362,3829.0108259988,3868.334060876,68963092030.56,CMC,ETH
2025-09-26,3868.6909517184,4069.1686724248,3868.4335626315,4035.8878258266,47873508327.81,CMC,ETH
2025-09-27,4035.9144643244,4038.4515898396,3975.7581113991,4018.6582363572,20382555776.24,CMC,ETH
