symbol,date,price_spread_pct,volume_spread_pct,sources
BTC,2025-09-04,0.007884114443470642,186.1120531416375,2
BTC,2025-09-05,0.06687182276822483,147.45804869507054,3
BTC,2025-09-06,0.004955448609010976,186.79293042824554,2
BTC,2025-09-07,0.021932818177227646,188.61903837867112,2
BTC,2025-09-08,0.015728830157254535,182.59109763671617,2
BTC,2025-09-09,0.44325757995229836,118.07453364696076,3
BTC,2025-09-10,0.02881506768246685,181.96491839650145,2
BTC,2025-09-11,0.026230754729017557,182.4486937254521,2
BTC,2025-09-12,0.012642528642697253,183.13159382363924,2
BTC,2025-09-13,0.1806428235171934,145.7977077448628,3
BTC,2025-09-14,0.04834855468044615,189.96964691499852,2
BTC,2025-09-15,0.03795839746741702,184.47415008992044,2
BTC,2025-09-16,0.004171704485824985,184.13894625835331,2
BTC,2025-09-17,0.25280902814414047,144.5712368184589,3
BTC,2025-09-18,0.00917125598651384,182.56944917683313,2
BTC,2025-09-19,0.011329041716281676,180.89538396867374,2
BTC,2025-09-20,0.02947302833314213,188.20504608959413,2
BTC,2025-09-21,0.3609262738447073,116.48001978621625,3
BTC,2025-09-22,0.0005814934292657175,182.68704949782457,2
BTC,2025-09-23,0.02602924484045363,183.12040622403174,2
BTC,2025-09-24,0.028285047646341644,184.10373283096112,2
BTC,2025-09-25,3.916805947599749,153.50846736677602,3
BTC,2025-09-26,0.010124539883756821,179.882166887679,2
BTC,2025-09-27,0.04145449062510633,188.50657596002932,2
BTC,2025-09-28,0.09272224554753182,184.81432331326988,2
BTC,2025-09-29,1.979084224003622,184.78517184042963,3
BTC,2025-09-30,0.019371358030495226,183.03450538180945,2
BTC,2025-10-01,0.015002307251379913,182.37017545093755,2
BTC,2025-10-02,0.04189574466616313,182.08433237705128,2
BTC,2025-10-03,1.3960157059450429,111.71925188641004,3
BTC,2025-10-04,0.02447008353936291,187.16480444728765,2
BTC,2025-10-05,0.017596763282550033,185.84332215401253,2
BTC,2025-10-06,0.023672343570091226,181.7032519736434,2
BTC,2025-10-07,2.9042576533143802,187.4303581826006,2
ETH,2025-07-08,0.0,0.0,1
ETH,2025-07-09,0.028430512754980593,180.42458356491247,2
ETH,2025-07-10,0.11971300386682965,180.44051112674964,2
ETH,2025-07-11,0.3576878652548193,103.04263836861874,3
ETH,2025-07-12,0.046145580308934744,183.77526473456652,2
ETH,2025-07-13,0.011737873050513811,183.04509423268505,2
ETH,2025-07-14,0.043435248517869264,181.79075004244964,2
ETH,2025-07-15,4.06805648987842,101.17528011129866,3
ETH,2025-07-16,0.047245961701612084,179.71689269643002,2
ETH,2025-07-17,0.0775014341290623,179.27454214115892,2
ETH,2025-07-18,0.015320124857750084,180.04764910009007,2
ETH,2025-07-19,1.3341439402393709,274.8850328574918,3
ETH,2025-07-20,0.02211836829601967,184.4497958178635,2
ETH,2025-07-21,0.023612934012444218,180.0579959706831,2
ETH,2025-07-22,0.013482275157445064,180.24674535542815,2
ETH,2025-07-23,3.229467756245504,121.40427190081984,3
ETH,2025-07-24,0.020340254702734754,178.25687286589772,2
ETH,2025-07-25,0.03372729428738923,178.77791069667097,2
ETH,2025-07-26,0.03724910933245474,187.638194348745,2
ETH,2025-07-27,3.4283003919083543,110.11196323639265,3
ETH,2025-07-28,0.30381575588583487,179.0740749634167,2
ETH,2025-07-29,0.0001337912643172934,180.72395314708794,2
ETH,2025-07-30,0.05482244338029908,182.46710775522823,2
ETH,2025-07-31,2.9936866044227113,109.46511348590278,3
ETH,2025-08-01,0.03859088369046491,180.2503467737686,2
ETH,2025-08-02,0.01941396661378734,181.08194042929054,2
ETH,2025-08-03,0.006315756376635378,183.32891086086562,2
ETH,2025-08-04,6.005938124331165,160.40971850382647,3
ETH,2025-08-05,0.002472513257299777,181.63942522999022,2
ETH,2025-08-06,0.005140386137810717,181.2470849008841,2
ETH,2025-08-07,0.0678747352637629,180.75150151781315,2
ETH,2025-08-08,2.475903709781229,133.36014237599804,3
ETH,2025-08-09,0.015925248770363783,181.7735138848388,2
ETH,2025-08-10,0.046731532800538676,182.1209358246748,2
ETH,2025-08-11,0.04772941322983149,176.69852815664345,2
ETH,2025-08-12,7.889342004804129,123.9355327831657,3
ETH,2025-08-13,0.09309670023407136,174.76282503095672,2
ETH,2025-08-14,0.05282873933317539,176.38799084217248,2
ETH,2025-08-15,0.07050160042000454,177.29913266795947,2
ETH,2025-08-16,0.11996800009258178,181.69108533911145,3
ETH,2025-08-17,0.04891070896944205,182.21331478514503,2
ETH,2025-08-18,0.06455857329924825,176.69666389764726,2
ETH,2025-08-19,0.05487184993300481,174.57560616716216,2
ETH,2025-08-20,6.040603904837126,112.03916174272506,3
ETH,2025-08-21,0.04143256479203795,177.49596820648836,2
ETH,2025-08-22,0.015498385221526995,177.31335999009818,2
ETH,2025-08-23,0.022812024916304963,185.22619874607278,2
ETH,2025-08-24,0.1280429198095614,180.23249421141588,3
ETH,2025-08-25,0.1070144277118421,180.46388598551738,2
ETH,2025-08-26,0.03310576160226487,179.2069283329059,2
ETH,2025-08-27,0.08960683051842382,178.34362607927503,2
ETH,2025-08-28,0.26579826358902536,95.28741048800592,3
ETH,2025-08-29,0.01231518626656104,180.21581525489196,2
ETH,2025-08-30,0.017981802320411293,186.48740414149947,2
ETH,2025-08-31,0.05490199197394562,184.34048521947025,2
ETH,2025-09-01,1.7256583891027588,161.109680743592,3
ETH,2025-09-02,0.02667996787680183,181.65568360230517,2
ETH,2025-09-03,0.04360558317961326,182.12488783402762,2
ETH,2025-09-04,0.004750858620397438,179.4450776990793,2
ETH,2025-09-05,0.2201073685247174,139.5802793237406,3
ETH,2025-09-06,0.006736338151977986,185.86903370133325,2
ETH,2025-09-07,0.01933063870558648,188.23329822080453,2
ETH,2025-09-08,0.03371722823832986,183.19238634571727,2
ETH,2025-09-09,0.024559180490946936,111.65250065273258,3
ETH,2025-09-10,0.02192950789887361,183.53595947280274,2
ETH,2025-09-11,0.0027645799001863596,181.5020882143594,2
ETH,2025-09-12,0.0022546259083244527,180.86351100166038,2
ETH,2025-09-13,0.8708453502190029,108.95761743954901,3
ETH,2025-09-14,0.06374848781218526,188.7587056597035,2
ETH,2025-09-15,0.03425165273869448,185.70930624385608,2
ETH,2025-09-16,0.006764011818689951,183.24316840731382,2
ETH,2025-09-17,1.9263202845122698,149.5960237568633,3
ETH,2025-09-18,0.006079753867518228,183.1427138367,2
ETH,2025-09-19,0.014379039738834186,184.33855579486558,2
ETH,2025-09-20,0.012591015308120547,189.54698525328132,2
ETH,2025-09-21,0.7698824376529435,131.32278850559274,3
ETH,2025-09-22,0.0004117244775635936,181.90296087131395,2
ETH,2025-09-23,0.004707365080021814,183.11032652643416,2
ETH,2025-09-24,0.027222809567239846,185.69096607468362,2
ETH,2025-09-25,7.2322207577262505,218.4304279473221,3
ETH,2025-09-26,0.02621392172118706,182.86557111863374,2
ETH,2025-09-27,0.053778705016546496,188.4269580785045,2
ETH,2025-09-28,0.05825929204939086,185.505350855744,2
ETH,2025-09-29,1.8075367731113998,171.38920775481887,3
ETH,2025-09-30,0.01018465026129447,183.83043161161552,2
ETH,2025-10-01,0.01338584113273134,184.73230127513094,2
ETH,2025-10-02,0.0007585206186682113,184.83629832182865,2
ETH,2025-10-03,0.708547461535775,115.15702499871585,3
ETH,2025-10-04,0.01431710833090996,187.58503384273922,2
ETH,2025-10-05,0.011006555339422797,189.08112851861017,2
ETH,2025-10-06,0.026273323843140507,182.7847092791008,2
ETH,2025-10-07,4.419372874096371,186.78575459397743,2
SOL,2025-07-08,0.0,0.0,1
SOL,2025-07-09,0.10910833972086009,179.30540815134992,2
SOL,2025-07-10,0.16883508517235085,183.35398405188283,2
SOL,2025-07-11,0.05929848989093065,183.0327100913175,2
SOL,2025-07-12,0.04676328684348364,186.41201172140447,2
SOL,2025-07-13,0.016121945058281482,186.15396870817716,2
SOL,2025-07-14,0.009384960183585724,184.45241978497916,2
SOL,2025-07-15,0.048514754518447334,186.57510379566006,2
SOL,2025-07-16,0.012389870300084193,179.7462558773561,2
SOL,2025-07-17,0.11766030437891349,182.11605689676782,2
SOL,2025-07-18,0.012390085223055108,177.92269917159763,2
SOL,2025-07-19,0.011364253300090714,175.0975645246862,2
SOL,2025-07-20,0.003324481148916533,178.51109718229802,2
SOL,2025-07-21,0.08895260835924523,174.38222821660264,2
SOL,2025-07-22,0.04833487634097287,177.82427060169547,2
SOL,2025-07-23,0.022654257590152254,180.55573854481582,2
SOL,2025-07-24,0.1991057278365935,178.74895590904129,2
SOL,2025-07-25,0.010890966213314087,176.06840486948266,2
SOL,2025-07-26,0.0033101394153860113,181.3086187739013,2
SOL,2025-07-27,0.012444870853578665,183.8393958957981,2
SOL,2025-07-28,0.32183918918302884,180.01202589147763,2
SOL,2025-07-29,0.07424852709817081,180.27476560704082,2
SOL,2025-07-30,0.04275236626852744,183.29555186426492,2
SOL,2025-07-31,0.11858299831921089,180.82713523792492,2
SOL,2025-08-01,0.12722369142959727,176.2447634726185,2
SOL,2025-08-02,0.0019010714044789235,183.82370811620254,2
SOL,2025-08-03,0.03397513807793158,187.2590835650363,2
SOL,2025-08-04,0.0851415995593695,181.24858597319883,2
SOL,2025-08-05,0.016111985208808608,184.06633155084577,2
SOL,2025-08-06,0.009352466121219202,181.70892706225078,2
SOL,2025-08-07,0.025893617187093522,183.1110312159921,2
SOL,2025-08-08,0.037735475440445435,181.02779362192143,2
SOL,2025-08-09,0.10680963540237627,182.9316496205022,2
SOL,2025-08-10,0.09464218722322945,184.05980829795507,2
SOL,2025-08-11,0.05592019154373173,183.4284235418362,2
SOL,2025-08-12,0.07134189721936256,177.58261190077823,2
SOL,2025-08-13,0.014669764850841975,172.07021375018968,2
SOL,2025-08-14,0.012485019037046366,174.14088027540956,2
SOL,2025-08-15,0.08004949647715723,176.93838462293735,2
SOL,2025-08-16,0.014228711321351385,179.36660463853553,2
SOL,2025-08-17,0.007756949359347218,174.50481469740035,2
SOL,2025-08-18,0.03817027676473024,176.86434542596947,2
SOL,2025-08-19,0.055473513891513136,175.97101471213327,2
SOL,2025-08-20,0.2043328328439189,177.7753510758124,2
SOL,2025-08-21,0.00034417158434751433,173.92077862791174,2
SOL,2025-08-22,0.0037110551921081215,176.03229266496504,2
SOL,2025-08-23,0.06532091169630182,175.59593950910087,2
SOL,2025-08-24,0.05227370331355809,175.9408341668925,2
SOL,2025-08-25,0.031213241944228295,172.03963954101457,2
SOL,2025-08-26,0.012809445568193932,177.32336544132227,2
SOL,2025-08-27,0.00819256293452285,170.78822305014103,2
SOL,2025-08-28,0.0206881513877867,169.31092836799232,2
SOL,2025-08-29,0.043862457483277446,167.05463838639162,2
SOL,2025-08-30,0.0592373945592818,177.20039954975377,2
SOL,2025-08-31,0.09639826151765961,174.41529316269666,2
SOL,2025-09-01,0.1073222613066548,172.8373643948884,2
SOL,2025-09-02,0.07084537443269129,169.52096993553414,2
SOL,2025-09-03,0.0397077684182946,174.76740016842027,2
SOL,2025-09-04,0.10876125663799532,171.0636330544528,2
SOL,2025-09-05,0.053339938707873576,173.53935748093397,2
SOL,2025-09-06,0.02812496220430915,172.56162362461762,2
SOL,2025-09-07,0.05240891910962761,174.67672538298908,2
SOL,2025-09-08,0.021666828448068283,168.57879164899845,2
SOL,2025-09-09,0.004922351874498174,173.66814632629635,2
SOL,2025-09-10,0.06386244091708906,170.39931246953694,2
SOL,2025-09-11,0.041002038895640025,172.38524313044036,2
SOL,2025-09-12,0.02340349762305791,164.3593949266296,2
SOL,2025-09-13,0.043666056691091706,169.42021765194158,2
SOL,2025-09-14,0.27794550286541275,164.29103577198978,2
SOL,2025-09-15,0.013838636896285327,163.96085995723854,2
SOL,2025-09-16,0.0043949383052477265,163.46158548410935,2
SOL,2025-09-17,0.02554277269196094,167.12600472542408,2
SOL,2025-09-18,0.014997496979294143,166.4698530948662,2
SOL,2025-09-19,0.044965540814445815,167.3120704774909,2
SOL,2025-09-20,0.003139635721506536,175.66453118508244,2
SOL,2025-09-21,0.1080363417263851,176.08222291609496,2
SOL,2025-09-22,0.028816653666449303,166.54756529927732,2
SOL,2025-09-23,0.1766961220383051,167.96543391315882,2
SOL,2025-09-24,0.03129354670724536,168.86166593376794,2
SOL,2025-09-25,0.23324214646298996,162.92287714839316,2
SOL,2025-09-26,0.03533566996623992,159.8734025864554,2
SOL,2025-09-27,0.0016381042762436823,174.84438358547925,2
SOL,2025-09-28,0.08644375776781726,169.9097839801615,2
SOL,2025-09-29,0.06732910989233751,170.05739800510952,2
SOL,2025-09-30,0.0032993929679945564,168.21282613219304,2
SOL,2025-10-01,0.21815619648885448,169.18874958845004,2
SOL,2025-10-02,0.01836422336114306,169.1594477154903,2
SOL,2025-10-03,0.01801694101998702,168.85300919362186,2
SOL,2025-10-04,0.0057921080541252865,174.53547808124867,2
SOL,2025-10-05,0.030092387138007187,174.63947826019114,2
SOL,2025-10-06,0.019803420526127755,169.84586338311934,2
SOL,2025-10-07,0.0,0.0,1
USDT,2025-07-08,0.0,0.0,1
USDT,2025-07-09,0.053142735495249505,199.99991145751773,2
USDT,2025-07-10,0.002133907231948993,199.99989236517828,2
USDT,2025-07-11,0.013797711818588075,199.99993023730366,2
USDT,2025-07-12,0.028191295694028947,199.99996216429946,2
USDT,2025-07-13,0.038636744567640026,199.99995166171757,2
USDT,2025-07-14,0.0023938413472809742,199.99991030691973,2
USDT,2025-07-15,0.007667246055410161,199.99986368510687,2
USDT,2025-07-16,0.05831288112068309,199.9999185203562,2
USDT,2025-07-17,0.030628595930129936,199.999930508896,2
USDT,2025-07-18,0.0372277074421617,199.99797502014798,2
USDT,2025-07-19,0.052887718120015074,199.99870005806574,2
USDT,2025-07-20,0.07826264119768546,199.9983998880856,2
USDT,2025-07-21,0.07018629026775366,199.99833990635193,2
USDT,2025-07-22,0.07281144293930025,199.9999424262683,2
USDT,2025-07-23,0.05565796225703845,199.99826110184526,2
USDT,2025-07-24,0.03060935927216729,199.99819948494942,2
USDT,2025-07-25,0.01961746558645115,199.99988104446885,2
USDT,2025-07-26,0.03558832622814425,199.99994611495194,2
USDT,2025-07-27,0.02606045382119437,199.99995587212146,2
USDT,2025-07-28,0.005579244355831098,199.99994092232245,2
USDT,2025-07-29,0.01940393238032593,199.99994102510516,2
USDT,2025-07-30,0.0044598494490644455,199.9999373402381,2
USDT,2025-07-31,0.004329063701934901,199.99994135122117,2
USDT,2025-08-01,0.013040165900500951,199.99991002289974,2
USDT,2025-08-02,0.013305185941163287,199.99809180340435,2
USDT,2025-08-03,0.004954457263730689,199.9999514540795,2
USDT,2025-08-04,0.010728895515119123,199.99993858570048,2
USDT,2025-08-05,0.012784467160771465,199.99993246711645,2
USDT,2025-08-06,0.01958655164711258,199.99993275535087,2
USDT,2025-08-07,0.02871353707203536,199.9981995661081,2
USDT,2025-08-08,0.009083127465240612,199.99764311886804,2
USDT,2025-08-09,0.02687206897436017,199.99810914932868,2
USDT,2025-08-10,0.025080644411903708,199.9985489713096,2
USDT,2025-08-11,0.029060736754234814,199.9981180165265,2
USDT,2025-08-12,0.009473586036642143,199.99757040659617,2
USDT,2025-08-13,0.06415430854123945,199.9979570945954,2
USDT,2025-08-14,0.034807825101062645,199.99803897355915,2
USDT,2025-08-15,0.03664315593100724,199.9978229659026,2
USDT,2025-08-16,0.036876408483664636,199.99848516966617,2
USDT,2025-08-17,0.03445279709078315,199.99846541202027,2
USDT,2025-08-18,0.04744546196997434,199.99774501965308,2
USDT,2025-08-19,0.020792668100000786,199.997566745339,2
USDT,2025-08-20,0.0054751001122993635,199.99784196406225,2
USDT,2025-08-21,0.025499320269180534,199.99991998079574,2
USDT,2025-08-22,0.018629167811123747,199.99777536257665,2
USDT,2025-08-23,0.01286254568776881,199.9988942169069,2
USDT,2025-08-24,0.011310609613272269,199.9986957291087,2
USDT,2025-08-25,0.012326640222866137,199.9999209759439,2
USDT,2025-08-26,0.031608483729162404,199.99992133294018,2
USDT,2025-08-27,0.005875147408148552,199.9981966595033,2
USDT,2025-08-28,0.004121545062590209,199.99993890593387,2
USDT,2025-08-29,0.014627790060545433,199.99991803948078,2
USDT,2025-08-30,0.0056840384539432395,199.99995293256185,2
USDT,2025-08-31,0.00598800071386333,199.99879867011856,2
USDT,2025-09-01,0.004657561533073599,199.9999289251085,2
USDT,2025-09-02,0.00025863033445296146,199.99991379260683,2
USDT,2025-09-03,0.057055628631483765,199.99992806580528,2
USDT,2025-09-04,0.030621350946397778,199.99992338302437,2
USDT,2025-09-05,0.004984384217330473,199.99991423899644,2
USDT,2025-09-06,0.022175161038533134,199.99995827390157,2
USDT,2025-09-07,0.009341113697604935,199.9999632762703,2
USDT,2025-09-08,0.009399101694809675,199.99994303089252,2
USDT,2025-09-09,0.006513627856362493,199.9999394711979,2
USDT,2025-09-10,0.013833593092314878,199.999929288401,2
USDT,2025-09-11,0.02657577817077533,199.99993957642414,2
USDT,2025-09-12,0.03817047034712877,199.99994096845634,2
USDT,2025-09-13,0.03184759784488767,199.999159205741,2
USDT,2025-09-14,0.04714545650554085,199.99997246810563,2
USDT,2025-09-15,0.03303149370098026,199.9999466519085,2
USDT,2025-09-16,0.04238845419029209,199.9999440563858,2
USDT,2025-09-17,0.045005270348758196,199.99993851868112,2
USDT,2025-09-18,0.01268441547699268,199.99994599884099,2
USDT,2025-09-19,0.045364693037841915,199.99994022240327,2
USDT,2025-09-20,0.037548279309903246,198.18930955446496,2
USDT,2025-09-21,0.057626779265741855,199.99997433846985,2
USDT,2025-09-22,0.0021755481403101244,199.9999411640006,2
USDT,2025-09-23,0.01623702168860274,199.9999429817152,2
USDT,2025-09-24,0.07351530427891878,199.99994495129823,2
USDT,2025-09-25,0.052900382158543605,199.99993073323165,2
USDT,2025-09-26,0.052134515567851133,199.99992752696576,2
USDT,2025-09-27,0.054000830258875365,199.9999657936069,2
USDT,2025-09-28,0.06498398485599108,199.9999481510153,2
USDT,2025-09-29,0.04386005597408709,199.99994773854849,2
USDT,2025-09-30,0.00962706657563904,199.99993508387394,2
USDT,2025-10-01,0.04882344420619198,199.9999294835717,2
USDT,2025-10-02,0.029197628518734847,199.99993389902707,2
USDT,2025-10-03,0.05055995114009343,199.99992100128253,2
USDT,2025-10-04,0.0653456489900368,199.99995982197444,2
USDT,2025-10-05,0.019784872600436793,199.99994491139321,2
USDT,2025-10-06,0.07842145685274697,199.99993374172485,2
USDT,2025-10-07,0.0,0.0,1
XRP,2025-07-08,0.0,0.0,1
XRP,2025-07-09,0.02644991111175703,169.99978827608854,2
XRP,2025-07-10,0.01245482346432781,168.28979023061297,2
XRP,2025-07-11,0.06817366199469281,166.04629785797707,2
XRP,2025-07-12,0.08632585783144499,174.4798917981788,2
XRP,2025-07-13,0.037334081015034846,171.52537742257036,2
XRP,2025-07-14,0.13605031249279168,165.96390390343433,2
XRP,2025-07-15,0.03590631502320154,171.77762485001523,2
XRP,2025-07-16,0.07909794836814348,167.80190338532654,2
XRP,2025-07-17,0.3189095862699719,163.70732998475995,2
XRP,2025-07-18,0.0647287601979461,162.47601655643084,2
XRP,2025-07-19,0.07017086620838783,169.41190422203778,2
XRP,2025-07-20,0.10206652268179885,169.55388244685102,2
XRP,2025-07-21,0.10593321351394566,163.38151330611475,2
XRP,2025-07-22,0.009132379257494232,164.89547588265233,2
XRP,2025-07-23,0.033602104069004414,164.86568799610498,2
XRP,2025-07-24,0.09872843283932015,168.0875445320832,2
XRP,2025-07-25,0.04072909438863154,166.21721149270786,2
XRP,2025-07-26,0.01686728906737745,171.9466352464949,2
XRP,2025-07-27,0.03956123472369428,175.0683187125875,2
XRP,2025-07-28,0.22947193483370804,169.62253465709153,2
XRP,2025-07-29,0.01378655598271183,168.03583877872012,2
XRP,2025-07-30,0.07671930298950512,168.174400304197,2
XRP,2025-07-31,0.07174290258410194,170.30531583633234,2
XRP,2025-08-01,0.15517962117565878,169.19625582872976,2
XRP,2025-08-02,0.09494759266068009,168.58297217331872,2
XRP,2025-08-03,0.01844462300020971,174.35771889605329,2
XRP,2025-08-04,0.02637954422778173,171.69068397341286,2
XRP,2025-08-05,0.05900364105709195,171.79923801957514,2
XRP,2025-08-06,0.029690305916691823,173.15614832123208,2
XRP,2025-08-07,0.05400299032922585,168.8133798335492,2
XRP,2025-08-08,0.034067157202263616,170.30331879731537,2
XRP,2025-08-09,0.02737225576437234,173.25337323045616,2
XRP,2025-08-10,0.0045027519362164335,174.05763000113518,2
XRP,2025-08-11,0.1441116242575826,173.83260028703626,2
XRP,2025-08-12,0.015116642937247467,177.75128012281746,2
XRP,2025-08-13,0.14005111794028197,175.23563856489824,2
XRP,2025-08-14,0.04936544690781735,174.15967645696787,2
XRP,2025-08-15,0.04327791481158302,177.23271505936887,2
XRP,2025-08-16,0.03667234108753935,179.63926588599847,2
XRP,2025-08-17,0.031032014829995076,177.41729334595976,2
XRP,2025-08-18,0.016895747916331656,175.09435571506685,2
XRP,2025-08-19,0.2477197184585848,171.00152847176273,2
XRP,2025-08-20,0.008503174110372245,172.38644331727454,2
XRP,2025-08-21,0.018451958267277083,172.5473654486445,2
XRP,2025-08-22,0.09018826420113547,171.3972112173175,2
XRP,2025-08-23,0.058616702114314516,175.81633824053966,2
XRP,2025-08-24,0.0287393803903571,174.6583435581058,2
XRP,2025-08-25,0.07945198505217951,172.60774471276005,2
XRP,2025-08-26,0.0259560631373277,172.70876986194745,2
XRP,2025-08-27,0.08026917145129359,173.60491782524144,2
XRP,2025-08-28,0.036910705285254836,175.68251716147188,2
XRP,2025-08-29,0.06937455870861015,172.3489957714514,2
XRP,2025-08-30,0.006589765124739007,177.8547021842529,2
XRP,2025-08-31,0.023106033417697847,176.53150622052678,2
XRP,2025-09-01,0.156227323968736,175.02025161122245,2
XRP,2025-09-02,0.004943074647705037,176.89492813149838,2
XRP,2025-09-03,0.0036863350794142185,172.06917595610975,2
XRP,2025-09-04,0.02961147561847403,173.8040717453842,2
XRP,2025-09-05,0.07985555829241285,178.04133042927572,2
XRP,2025-09-06,0.030430561370898772,179.27778712194652,2
XRP,2025-09-07,0.0542867345089528,174.9988469469541,2
XRP,2025-09-08,0.013494506938384646,170.98203160100897,2
XRP,2025-09-09,0.013088450645207491,172.5558705700396,2
XRP,2025-09-10,0.07684587233851067,170.045957561753,2
XRP,2025-09-11,0.0021782381264963393,170.11576486119728,2
XRP,2025-09-12,0.02066765159658859,168.62339153914695,2
XRP,2025-09-13,0.014968495144758674,171.25992950607588,2
XRP,2025-09-14,0.11631822053163637,172.75400685547163,2
XRP,2025-09-15,0.0036529896668387675,172.54563315438872,2
XRP,2025-09-16,0.01624531957712079,171.11876926781557,2
XRP,2025-09-17,0.0002633390825499268,167.61759814846548,2
XRP,2025-09-18,0.07379568221102219,172.0849496636554,2
XRP,2025-09-19,0.02849326874239588,172.43935930350673,2
XRP,2025-09-20,0.06442541078650689,178.60892252352107,2
XRP,2025-09-21,0.04741204853651569,175.2424466801338,2
XRP,2025-09-22,0.06973771983048108,175.43603584485635,2
XRP,2025-09-23,0.1116781396381788,171.1222923509618,2
XRP,2025-09-24,0.06951606499904078,172.47107044719107,2
XRP,2025-09-25,0.09773316722715426,171.71854089176023,2
XRP,2025-09-26,0.02916292832644641,169.80753905531222,2
XRP,2025-09-27,0.06182864924617951,172.27151446053338,2
XRP,2025-09-28,0.08418118601345564,172.34329194509726,2
XRP,2025-09-29,0.05872671123241116,170.57454214367584,2
XRP,2025-09-30,0.0024285858649199586,171.0987087281785,2
XRP,2025-10-01,0.0584057558277635,172.2444806922699,2
XRP,2025-10-02,0.022226321746109105,166.23929423741342,2
XRP,2025-10-03,0.036796788496732916,170.7533350056681,2
XRP,2025-10-04,0.02191919323771284,167.38008489127859,2
XRP,2025-10-05,0.021591783200909466,173.30027880874775,2
XRP,2025-10-06,0.05741544301287696,172.43617220725582,2
XRP,2025-10-07,0.0,0.0,1
